sample,pred_proteins,pred_scores,true_proteins,true_scores
538,P02768 Albumin 白蛋白;P02647 （apoa-1）载脂蛋白;P01024  (Complement C3)补体蛋白C3;P02649 （APOE）载脂蛋白E;P02652 APOA2 载脂蛋白A-2,0.2116;0.1516;0.0829;0.0801;0.0674,P02768 Albumin 白蛋白;P02765 Alpha-2-HS-glycoprotein 糖蛋白;P02787 Serotransferrin转铁蛋白;P02763 Alpha-1-acid glycoprotein 1 糖蛋白;P01011 Alpha-1-antichymotrypsin 抗胰凝乳蛋白酶,0.3166;0.2348;0.0966;0.0791;0.0711
508,P02768 Albumin 白蛋白;P02647 （apoa-1）载脂蛋白;P01024  (Complement C3)补体蛋白C3;P04114 Apolipoprotein B-100载脂蛋白B;P02649 （APOE）载脂蛋白E,0.1222;0.1015;0.0735;0.0443;0.0427,P02768 Albumin 白蛋白;P02647 （apoa-1）载脂蛋白;P02652 APOA2 载脂蛋白A-2;P27169 Serum paraoxonase/arylesterase 1 血清对氧磷酶;P02649 （APOE）载脂蛋白E,0.0881;0.0441;0.0282;0.0255;0.0231
141,P02768 Albumin 白蛋白;P01024  (Complement C3)补体蛋白C3;P02649 （APOE）载脂蛋白E;P01871 （Immunoglobulin heavy constant mu）IGHM 免疫球蛋白重常数;P02647 （apoa-1）载脂蛋白,0.1496;0.1202;0.1115;0.0970;0.0917,P02649 （APOE）载脂蛋白E;P01023 Alpha-2-macroglobulin巨球蛋白;P02675 Fibrinogen beta chain纤维蛋白原链;P02679 Fibrinogen gamma chain 纤维蛋白原γ链;P01871 （Immunoglobulin heavy constant mu）IGHM 免疫球蛋白重常数,0.1374;0.1319;0.1245;0.0829;0.0787
688,P02768 Albumin 白蛋白;P02647 （apoa-1）载脂蛋白;P02649 （APOE）载脂蛋白E;P10909 Clusterin丛生蛋白;P01008 Antithrombin-III 抗凝血酶,0.1519;0.1186;0.0854;0.0653;0.0570,P02768 Albumin 白蛋白;P01857 Immunoglobulin heavy constant gamma 1免疫球蛋白重常数1;P0C0L5 Complement C4-B 补体蛋白C4B;P02647 （apoa-1）载脂蛋白;P02787 Serotransferrin转铁蛋白,0.2607;0.1118;0.0993;0.0512;0.0306
598,P02768 Albumin 白蛋白;P02647 （apoa-1）载脂蛋白;P01024  (Complement C3)补体蛋白C3;P02649 （APOE）载脂蛋白E;P01857 Immunoglobulin heavy constant gamma 1免疫球蛋白重常数1,0.1503;0.1206;0.0949;0.0546;0.0539,P02768 Albumin 白蛋白;P02647 （apoa-1）载脂蛋白;P01857 Immunoglobulin heavy constant gamma 1免疫球蛋白重常数1;P02765 Alpha-2-HS-glycoprotein 糖蛋白;P0DOY2 Immunoglobulin lambda constant 2免疫球蛋白lambda常数2,0.0624;0.0619;0.0566;0.0379;0.0379
707,P02768 Albumin 白蛋白;P02647 （apoa-1）载脂蛋白;P02675 Fibrinogen beta chain纤维蛋白原链;P02671 Fibrinogen alpha chain 纤维蛋白原α链;P02679 Fibrinogen gamma chain 纤维蛋白原γ链,0.1870;0.1342;0.0957;0.0730;0.0623,P01857 Immunoglobulin heavy constant gamma 1免疫球蛋白重常数1;P01861 Immunoglobulin heavy constant gamma 4免疫球蛋白重常数;P02768 Albumin 白蛋白;P02679 Fibrinogen gamma chain 纤维蛋白原γ链;P02656 Apolipoprotein C-III 载脂蛋白C3,0.1670;0.1538;0.0833;0.0829;0.0695
91,P02768 Albumin 白蛋白;P02647 （apoa-1）载脂蛋白;P02671 Fibrinogen alpha chain 纤维蛋白原α链;P02675 Fibrinogen beta chain纤维蛋白原链;P02679 Fibrinogen gamma chain 纤维蛋白原γ链,0.1231;0.0966;0.0850;0.0773;0.0741,P01619 Immunoglobulin kappa variable 3-20 免疫球蛋白kappa变量3-20;P01593 Immunoglobulin kappa variable 1D-33免疫球蛋白变量;P02647 （apoa-1）载脂蛋白;P02671 Fibrinogen alpha chain 纤维蛋白原α链;P02652 APOA2 载脂蛋白A-2,0.0831;0.0688;0.0636;0.0584;0.0584
62,P02768 Albumin 白蛋白;P02647 （apoa-1）载脂蛋白;P02765 Alpha-2-HS-glycoprotein 糖蛋白;P02652 APOA2 载脂蛋白A-2;P01024  (Complement C3)补体蛋白C3,0.1757;0.1121;0.0854;0.0639;0.0623,P69905 Hemoglobin subunit alpha血红蛋白亚单位;P02768 Albumin 白蛋白;P02765 Alpha-2-HS-glycoprotein 糖蛋白;P02787 Serotransferrin转铁蛋白;P01011 Alpha-1-antichymotrypsin 抗胰凝乳蛋白酶,0.4981;0.3133;0.0505;0.0224;0.0206
456,P02768 Albumin 白蛋白;P02647 （apoa-1）载脂蛋白;P01024  (Complement C3)补体蛋白C3;P02649 （APOE）载脂蛋白E;P02652 APOA2 载脂蛋白A-2,0.1282;0.0948;0.0623;0.0509;0.0465,P02647 （apoa-1）载脂蛋白;P02652 APOA2 载脂蛋白A-2;P08603 Complement factor H补体因子H;P02749 Beta-2-glycoprotein 1 糖蛋白;P01857 Immunoglobulin heavy constant gamma 1免疫球蛋白重常数1,0.2006;0.0990;0.0479;0.0476;0.0458
364,P02649 （APOE）载脂蛋白E;P02647 （apoa-1）载脂蛋白;P04004 (Vitronectin)玻连蛋白;P00734 Prothrombin 凝血酶原;P02652 APOA2 载脂蛋白A-2,0.0921;0.0838;0.0678;0.0675;0.0640,P04003 C4b-binding protein alpha chain c4b结合蛋白α链;P02743 Serum amyloid P-component 血清淀粉样P成分;P01008 Antithrombin-III 抗凝血酶;P00742 Coagulation factor X凝血因子X;P00734 Prothrombin 凝血酶原,0.2134;0.1382;0.1084;0.0978;0.0852
302,P02649 （APOE）载脂蛋白E;P02647 （apoa-1）载脂蛋白;P02652 APOA2 载脂蛋白A-2;P01042 Kininogen-1激肽原;P04196 Histidine-rich glycoprotein 富组氨酸糖蛋白,0.0992;0.0932;0.0643;0.0531;0.0485,P02743 Serum amyloid P-component 血清淀粉样P成分;P04003 C4b-binding protein alpha chain c4b结合蛋白α链;P02649 （APOE）载脂蛋白E;P00742 Coagulation factor X凝血因子X;P01008 Antithrombin-III 抗凝血酶,0.1789;0.1277;0.0924;0.0700;0.0666
60,"P02768 Albumin 白蛋白;P02647 （apoa-1）载脂蛋白;P02765 Alpha-2-HS-glycoprotein 糖蛋白;P02652 APOA2 载脂蛋白A-2;P13645 Keratin, type I cytoskeletal 10  角蛋白，I型细胞骨架",0.2524;0.1622;0.1372;0.1129;0.1020,"P02768 Albumin 白蛋白;P13645 Keratin, type I cytoskeletal 10  角蛋白，I型细胞骨架;P02647 （apoa-1）载脂蛋白;P02765 Alpha-2-HS-glycoprotein 糖蛋白;P02652 APOA2 载脂蛋白A-2",0.5875;0.1132;0.0849;0.0780;0.0534
321,P02647 （apoa-1）载脂蛋白;P02649 （APOE）载脂蛋白E;P01008 Antithrombin-III 抗凝血酶;P04004 (Vitronectin)玻连蛋白;P02652 APOA2 载脂蛋白A-2,0.1077;0.0687;0.0651;0.0551;0.0534,P01008 Antithrombin-III 抗凝血酶;P04003 C4b-binding protein alpha chain c4b结合蛋白α链;P02649 （APOE）载脂蛋白E;P00734 Prothrombin 凝血酶原;P04004 (Vitronectin)玻连蛋白,0.4228;0.0935;0.0894;0.0606;0.0484
601,P02768 Albumin 白蛋白;P02647 （apoa-1）载脂蛋白;P01024  (Complement C3)补体蛋白C3;P01857 Immunoglobulin heavy constant gamma 1免疫球蛋白重常数1;P02787 Serotransferrin转铁蛋白,0.1740;0.1362;0.1085;0.0666;0.0528,P02768 Albumin 白蛋白;P02647 （apoa-1）载脂蛋白;P01857 Immunoglobulin heavy constant gamma 1免疫球蛋白重常数1;P02765 Alpha-2-HS-glycoprotein 糖蛋白;P0DOY2 Immunoglobulin lambda constant 2免疫球蛋白lambda常数2,0.2845;0.0472;0.0432;0.0290;0.0290
66,P02768 Albumin 白蛋白;P01024  (Complement C3)补体蛋白C3;P02765 Alpha-2-HS-glycoprotein 糖蛋白;P01023 Alpha-2-macroglobulin巨球蛋白;P02787 Serotransferrin转铁蛋白,0.4109;0.1887;0.1719;0.0830;0.0710,P02765 Alpha-2-HS-glycoprotein 糖蛋白;P02652 APOA2 载脂蛋白A-2;P01024  (Complement C3)补体蛋白C3;P02774 Vitamin D-binding protein维生素D;P02787 Serotransferrin转铁蛋白,0.1974;0.1364;0.0963;0.0943;0.0769
520,P02768 Albumin 白蛋白;P02647 （apoa-1）载脂蛋白;P02765 Alpha-2-HS-glycoprotein 糖蛋白;P02649 （APOE）载脂蛋白E;P01024  (Complement C3)补体蛋白C3,0.2329;0.1201;0.0823;0.0792;0.0691,P02647 （apoa-1）载脂蛋白;P69905 Hemoglobin subunit alpha血红蛋白亚单位;P01011 Alpha-1-antichymotrypsin 抗胰凝乳蛋白酶;P02765 Alpha-2-HS-glycoprotein 糖蛋白;P02649 （APOE）载脂蛋白E,0.1447;0.1237;0.1223;0.0895;0.0782
558,P02768 Albumin 白蛋白;P02675 Fibrinogen beta chain纤维蛋白原链;P04004 (Vitronectin)玻连蛋白;P02679 Fibrinogen gamma chain 纤维蛋白原γ链;P02647 （apoa-1）载脂蛋白,0.1983;0.0682;0.0634;0.0568;0.0559,P02675 Fibrinogen beta chain纤维蛋白原链;P02679 Fibrinogen gamma chain 纤维蛋白原γ链;P02768 Albumin 白蛋白;P02671 Fibrinogen alpha chain 纤维蛋白原α链;P0DOY2 Immunoglobulin lambda constant 2免疫球蛋白lambda常数2,0.1715;0.1246;0.1178;0.1097;0.0611
306,P02649 （APOE）载脂蛋白E;P02647 （apoa-1）载脂蛋白;P01008 Antithrombin-III 抗凝血酶;P00734 Prothrombin 凝血酶原;P04004 (Vitronectin)玻连蛋白,0.0909;0.0824;0.0730;0.0641;0.0613,P35542 Serum amyloid A-4 protein 血清淀粉样蛋白4;P0DJI8 Serum amyloid A-1 protein 血清淀粉样蛋白A-1;P10909 Clusterin丛生蛋白;P02656 Apolipoprotein C-III 载脂蛋白C3;P02652 APOA2 载脂蛋白A-2,0.0962;0.0886;0.0842;0.0731;0.0712
489,P02768 Albumin 白蛋白;P02647 （apoa-1）载脂蛋白;P01024  (Complement C3)补体蛋白C3;P02649 （APOE）载脂蛋白E;P06396 Gelsolin 凝胶溶素,0.1185;0.1004;0.0697;0.0648;0.0489,P06396 Gelsolin 凝胶溶素;P02649 （APOE）载脂蛋白E;P01024  (Complement C3)补体蛋白C3;P05452 Tetranectin 四连接素;P00734 Prothrombin 凝血酶原,0.0315;0.0273;0.0247;0.0237;0.0236
371,P02647 （apoa-1）载脂蛋白;P02768 Albumin 白蛋白;P02652 APOA2 载脂蛋白A-2;P02765 Alpha-2-HS-glycoprotein 糖蛋白;P01011 Alpha-1-antichymotrypsin 抗胰凝乳蛋白酶,0.2251;0.2041;0.1113;0.1029;0.0488,P68871 (Hemoglobin subunit beta )血红蛋白亚单位;P02768 Albumin 白蛋白;Q9UGM5 Fetuin-B 胎球蛋白;P02652 APOA2 载脂蛋白A-2;P02647 （apoa-1）载脂蛋白,0.3503;0.3219;0.1430;0.1122;0.0417
